"","mpg","cylinders","displacement","horsepower","weight","acceleration","year","origin","name"
"339",30,4,135,84,2385,12.9,81,1,"plymouth reliant"
"342",35.1,4,81,60,1760,16.1,81,3,"honda civic 1300"
"343",32.3,4,97,67,2065,17.8,81,3,"subaru"
"345",37.7,4,89,62,2050,17.3,81,3,"toyota tercel"
"348",34.4,4,98,65,2045,16.2,81,1,"ford escort 4w"
"350",33,4,105,74,2190,14.2,81,2,"volkswagen jetta"
"353",32.9,4,119,100,2615,14.8,81,3,"datsun 200sx"
"355",28.1,4,141,80,3230,20.4,81,2,"peugeot 505s turbo diesel"
"356",30.7,6,145,76,3160,19.6,81,2,"volvo diesel"
"357",25.4,6,168,116,2900,12.6,81,3,"toyota cressida"
"358",24.2,6,146,120,2930,13.8,81,3,"datsun 810 maxima"
"359",22.4,6,231,110,3415,15.8,81,1,"buick century"
"361",20.2,6,200,88,3060,17.1,81,1,"ford granada gl"
"362",17.6,6,225,85,3465,16.6,81,1,"chrysler lebaron salon"
"364",27,4,112,88,2640,18.6,82,1,"chevrolet cavalier wagon"
"365",34,4,112,88,2395,18,82,1,"chevrolet cavalier 2-door"
"366",31,4,112,85,2575,16.2,82,1,"pontiac j2000 se hatchback"
"368",27,4,151,90,2735,18,82,1,"pontiac phoenix"
"369",24,4,140,92,2865,16.4,82,1,"ford fairmont futura"
"372",31,4,91,68,1970,17.6,82,3,"mazda glc custom"
"373",38,4,105,63,2125,14.7,82,1,"plymouth horizon miser"
"374",36,4,98,70,2125,17.3,82,1,"mercury lynx l"
"376",36,4,107,75,2205,14.5,82,3,"honda accord"
"381",25,6,181,110,2945,16.4,82,1,"buick century limited"
"383",26,4,156,92,2585,14.5,82,1,"chrysler lebaron medallion"
"384",22,6,232,112,2835,14.7,82,1,"ford granada l"
"386",36,4,135,84,2370,13,82,1,"dodge charger 2.2"
"387",27,4,151,90,2950,17.3,82,1,"chevrolet camaro"
"388",27,4,140,86,2790,15.6,82,1,"ford mustang gl"
"389",44,4,97,52,2130,24.6,82,2,"vw pickup"
"392",31,4,119,82,2720,19.4,82,1,"chevy s-10"
